## mnemonic addresses --from phrase=  base_exit=0 depends=True 
     `--secret @env:VAR`                      no (exit 1: error: silent-payment: expected a seed-bearing secret (BIP-39 phrase / ms1 / entropy-hex / xprv); a single private key (WIF/minikey) cannot derive m/3)
     `--secret-stdin`                         OK
     `--secret-file F`                        OK
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic silent-payment --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  exit 0 but DIFFERENT output
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic final-word --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        no (exit 1: error: final-word: got 1 words; expected one of [11, 14, 17, 20, 23] (target = K+1 must be in {12,15,18,21,24}))
## mnemonic seed-xor split --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic seed-xor combine --share phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic seedqr encode --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        no (exit 1: error: seedqr: encode: invalid word count: 1 (only 12, 15, 18, 21, or 24 supported))
## mnemonic seedqr decode --from seedqr=  base_exit=0 depends=True 
     stdin `seedqr=-`                         OK
     `seedqr=@env:VAR`                        no (exit 1: error: seedqr: decode: invalid digit count (expected 48, 60, 72, 84, or 96; got 17))
## mnemonic seedqr decode --digits  base_exit=0 depends=True 
     stdin `--digits -`                       OK
     `--digits @env:VAR`                      no (exit 1: notice: --digits is deprecated; use --from seedqr=<VALUE|-> instead (--digits will be removed in a future release))
     `--digits-stdin`                         no (exit 64: error: unexpected argument '--digits-stdin' found)
     `--digits-file F`                        no (exit 64: error: unexpected argument '--digits-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic repair --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          OK
     `--ms1 @env:VAR`                         no (exit 2: error: --ms1 expects a value with HRP 'ms', got '@env:gui_secret_t' (HRP is not BCH-protected; re-type the prefix))
     `--ms1-stdin`                            no (exit 64: error: unexpected argument '--ms1-stdin' found)
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic inspect --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          OK
     `--ms1 @env:VAR`                         no (exit 2: error: --ms1 expects a value with HRP 'ms', got '@env:gui_secret_t' (HRP is not BCH-protected; re-type the prefix))
     `--ms1-stdin`                            no (exit 64: error: unexpected argument '--ms1-stdin' found)
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## ms encode --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       OK
     `--phrase @env:VAR`                      no (exit 1: ms: argument 3 on ARGV (arguments count from 0, and 0 is `ms` itself) is a BIP-39 mnemonic, 17 characters long.)
     `--phrase-stdin`                         no (exit 64: error: unexpected argument '--phrase-stdin' found)
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 OK
## ms encode --hex  base_exit=0 depends=True 
     stdin `--hex -`                          OK
     `--hex @env:VAR`                         no (exit 1: ms: argument 3 on ARGV (arguments count from 0, and 0 is `ms` itself) is raw hex entropy, 17 characters long.)
     `--hex-stdin`                            no (exit 64: error: unexpected argument '--hex-stdin' found)
     `--hex-file F`                           no (exit 64: error: unexpected argument '--hex-file' found)
     `--in F`                                 no (exit 1: ms encode --hex - < /tmp/tmpbodcutoq/tmpo5qds726.txt)
## ms inspect <ms1>  base_exit=0 depends=True 
     stdin `-`                                OK
     `@env:VAR`                               no (exit 1: error: string length 17 not a valid codex32 length (need 48-93 short or 125-127 long))
     `--in F`                                 OK
## ms decode <ms1>  base_exit=0 depends=True 
     stdin `-`                                OK
     `@env:VAR`                               no (exit 1: error: string length 17 not in v0.1 set [50, 56, 62, 69, 75])
     `--in F`                                 OK
## ms verify <ms1>  base_exit=0 depends=True 
     stdin `-`                                OK
     `@env:VAR`                               no (exit 1: error: string length 17 not in v0.1 set [50, 56, 62, 69, 75])
     `--in F`                                 OK
## ms derive <ms1>  base_exit=0 depends=True 
     stdin `-`                                OK
     `@env:VAR`                               no (exit 1: error: string length 17 not in v0.1 set [50, 56, 62, 69, 75])
     `--in F`                                 OK
## ms verify --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       OK
     `--phrase @env:VAR`                      no (exit 1: error: BIP-39 word count 1 invalid (must be 12, 15, 18, 21, or 24))
     `--phrase-stdin`                         no (exit 64: error: unexpected argument '--phrase-stdin' found)
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 no (exit 64: error: the argument '--in <FILE>' cannot be used with '[MS1]')
## ms derive --hex  base_exit=0 depends=True 
     stdin `--hex -`                          OK
     `--hex @env:VAR`                         no (exit 1: ms: argument 3 on ARGV (arguments count from 0, and 0 is `ms` itself) is raw hex entropy, 17 characters long.)
     `--hex-stdin`                            no (exit 64: error: unexpected argument '--hex-stdin' found)
     `--hex-file F`                           no (exit 64: error: unexpected argument '--hex-file' found)
     `--in F`                                 no (exit 1: error: string length 32 not in v0.1 set [50, 56, 62, 69, 75])
## ms derive --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       OK
     `--phrase @env:VAR`                      no (exit 1: ms: argument 3 on ARGV (arguments count from 0, and 0 is `ms` itself) is a BIP-39 mnemonic, 17 characters long.)
     `--phrase-stdin`                         no (exit 1: error: there is no --phrase-stdin: on `derive`, stdin carries the ms1, not a BIP-39 phrase.)
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 no (exit 1: error: string length 82 not in v0.1 set [50, 56, 62, 69, 75])
## ms derive --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  exit 0 but DIFFERENT output
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: the argument '--phrase <PHRASE>' cannot be used with '--in <FILE>')
## ms repair --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          OK
     `--ms1 @env:VAR`                         no (exit 1: ms: argument 3 on ARGV (arguments count from 0, and 0 is `ms` itself) is an ms1 string, 17 characters long.)
     `--ms1-stdin`                            no (exit 64: error: unexpected argument '--ms1-stdin' found)
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 OK
## mnemonic derive-child --from xprv=  base_exit=0 depends=True 
     stdin `xprv=-`                           OK
     `xprv=@env:VAR`                          OK
## mnemonic convert --from wif=  base_exit=0 depends=True 
     stdin `wif=-`                            OK
     `wif=@env:VAR`                           OK
## mnemonic verify-bundle --slot @0.phrase=  base_exit=4 depends=False 
     stdin `@0.phrase=-`                      OK
     `@0.phrase=@env:VAR`                     OK
## mnemonic verify-bundle --passphrase  base_exit=4 depends=False 
     stdin `--passphrase -`                   OK
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic verify-bundle --ms1  base_exit=1 depends=False error: slot count 0 out of range 1..=16
## mnemonic import-wallet --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          no (exit 1: error: import-wallet: --ms1 for cosigner 0: ms_codec decode failed: Error("string length 1 outside v0.1 set [50, 56, 62, 69, 75]"))
     `--ms1 @env:VAR`                         OK
     `--ms1-stdin`                            no (exit 64: error: unexpected argument '--ms1-stdin' found)
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic import-wallet --slot @0.phrase=  base_exit=0 depends=True 
     stdin `@0.phrase=-`                      no (exit 1: error: import-wallet: --slot @0.phrase=: BIP-39 parse error: mnemonic has an invalid word count: 1. Word count must be 12, 15, 18, 21, or 24)
     `@0.phrase=@env:VAR`                     OK
## mnemonic electrum-decrypt --decrypt-password  base_exit=0 depends=True 
     stdin `--decrypt-password -`             no (exit 2: mnemonic: argument 4 on ARGV (--decrypt-password) is a wallet decryption password -- 1 characters. Nothing about it is printed here.)
     `--decrypt-password @env:VAR`            no (exit 1: error: electrum-decrypt: decryption failed (wrong password or corrupted ciphertext))
     `--decrypt-password-stdin`               OK
     `--decrypt-password-file F`              OK
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search path-of-xpub --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       no (exit 2: mnemonic: argument 5 on ARGV (--phrase) is a BIP-39 phrase -- 1 characters. Nothing about it is printed here.)
     `--phrase @env:VAR`                      OK
     `--phrase-stdin`                         OK
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search path-of-xpub --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          no (exit 1: error: ms1 string length 1 not in v0.1 set [50, 56, 62, 69, 75])
     `--ms1 @env:VAR`                         no (exit 2: error: --ms1 expects a value with HRP 'ms', got '@env:gui_secret_t' (HRP is not BCH-protected; re-type the prefix))
     `--ms1-stdin`                            OK
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search path-of-xpub --passphrase  base_exit=4 depends=False error: no match in searched set: mode=path-of-xpub, paths searched=140; widen the range with --max-account / --number-of-accounts, or supply additiona
     stdin `--passphrase -`                   OK
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search account-of-descriptor --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       no (exit 2: mnemonic: argument 5 on ARGV (--phrase) is a BIP-39 phrase -- 1 characters. Nothing about it is printed here.)
     `--phrase @env:VAR`                      OK
     `--phrase-stdin`                         OK
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search account-of-descriptor --ms1  base_exit=0 depends=True 
     stdin `--ms1 -`                          no (exit 1: error: ms1 string length 1 not in v0.1 set [50, 56, 62, 69, 75])
     `--ms1 @env:VAR`                         no (exit 2: error: --ms1 expects a value with HRP 'ms', got '@env:gui_secret_t' (HRP is not BCH-protected; re-type the prefix))
     `--ms1-stdin`                            OK
     `--ms1-file F`                           no (exit 64: error: unexpected argument '--ms1-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search account-of-descriptor --passphrase  base_exit=4 depends=False error: no match in searched set: mode=account-of-descriptor, paths searched=140; widen the range with --max-account / --number-of-accounts, or supply 
     stdin `--passphrase -`                   OK
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search passphrase-of-xpub --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 4 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic xpub-search passphrase-of-xpub --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       no (exit 1: error: BIP-39 word count 1 invalid (must be 12, 15, 18, 21, or 24))
     `--phrase @env:VAR`                      OK
     `--phrase-stdin`                         OK
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic slip39 split --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic slip39 split --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic slip39 combine --share  base_exit=0 depends=False 
     stdin `--share -`                        OK
     `--share @env:VAR`                       OK
     `--share-stdin`                          no (exit 64: error: unexpected argument '--share-stdin' found)
     `--share-file F`                         no (exit 64: error: unexpected argument '--share-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic slip39 combine --passphrase  base_exit=0 depends=True 
     stdin `--passphrase -`                   exit 0 but DIFFERENT output
     `--passphrase @env:VAR`                  OK
     `--passphrase-stdin`                     OK
     `--passphrase-file F`                    no (exit 64: error: unexpected argument '--passphrase-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## mnemonic ms-shares split --from phrase=  base_exit=0 depends=True 
     stdin `phrase=-`                         OK
     `phrase=@env:VAR`                        OK
## mnemonic ms-shares combine --share  base_exit=0 depends=True 
     stdin `--share -`                        OK
     `--share @env:VAR`                       OK
     `--share-stdin`                          no (exit 64: error: unexpected argument '--share-stdin' found)
     `--share-file F`                         no (exit 64: error: unexpected argument '--share-file' found)
     `--in F`                                 no (exit 64: error: unexpected argument '--in' found)
## ms split --phrase  base_exit=0 depends=True 
     stdin `--phrase -`                       OK
     `--phrase @env:VAR`                      no (exit 1: ms: argument 7 on ARGV (arguments count from 0, and 0 is `ms` itself) is a BIP-39 mnemonic, 17 characters long.)
     `--phrase-stdin`                         no (exit 64: error: unexpected argument '--phrase-stdin' found)
     `--phrase-file F`                        no (exit 64: error: unexpected argument '--phrase-file' found)
     `--in F`                                 OK
## ms split --hex  base_exit=0 depends=True 
     stdin `--hex -`                          OK
     `--hex @env:VAR`                         no (exit 1: ms: argument 7 on ARGV (arguments count from 0, and 0 is `ms` itself) is raw hex entropy, 17 characters long.)
     `--hex-stdin`                            no (exit 64: error: unexpected argument '--hex-stdin' found)
     `--hex-file F`                           no (exit 64: error: unexpected argument '--hex-file' found)
     `--in F`                                 no (exit 1: ms split --hex - < /tmp/tmpbodcutoq/tmp4msggqcv.txt)
## ms combine <shares> (first)  base_exit=0 depends=True 
     stdin `-`                                OK
     `@env:VAR`                               no (exit 1: error: string length 17 not a valid codex32 length (need 48-93 short or 125-127 long))
     `--in F`                                 no (exit 1: error: string length 2 not a valid codex32 length (need 48-93 short or 125-127 long))
## ms hashlock --hashlock-phrase  base_exit=0 depends=True 
     stdin `--hashlock-phrase -`              no (exit 64: error: --hashlock-phrase - is not a channel; to read the phrase from stdin use --hashlock-phrase-stdin)
     `--hashlock-phrase @env:VAR`             no (exit 1: ms: argument 5 on ARGV (arguments count from 0, and 0 is `ms` itself) is a hashlock phrase, 17 characters long.)
     `--hashlock-phrase-stdin`                OK
     `--hashlock-phrase-file F`               no (exit 64: error: unexpected argument '--hashlock-phrase-file' found)
     `--in F`                                 no (exit 1: error: string length 25 not in v0.1 set [50, 56, 62, 69, 75])
## ms hashlock --hex  base_exit=0 depends=True 
     stdin `--hex -`                          OK
     `--hex @env:VAR`                         no (exit 1: ms: argument 5 on ARGV (arguments count from 0, and 0 is `ms` itself) is raw hex entropy, 17 characters long.)
     `--hex-stdin`                            no (exit 64: error: unexpected argument '--hex-stdin' found)
     `--hex-file F`                           no (exit 64: error: unexpected argument '--hex-file' found)
     `--in F`                                 no (exit 1: error: BCH checksum invalid (short code); engraving error or transcription typo)
